src_acc_id,dst_acc_id,txn_id,datetime,amount
8,18,803,2020-11-16 07:14:01,300
8,18,804,2020-11-13 09:47:29,700
8,38,805,2020-11-17 19:01:43,900
9,89,900,2020-11-14 05:27:31,700
9,18,901,2020-11-16 01:36:32,200
9,89,902,2020-11-19 20:28:42,100
9,32,903,2020-11-16 07:14:01,300
9,32,904,2020-11-13 09:47:29,700
9,61,905,2020-11-12 22:18:24,600
9,87,906,2020-11-16 02:43:00,200
9,35,907,2020-11-19 20:29:15,700
10,59,1000,2020-11-17 22:54:32,700
10,25,1001,2020-11-16 01:36:32,200
10,23,1002,2020-11-11 06:58:49,600
10,25,1003,2020-11-16 07:14:01,300
10,25,1004,2020-11-13 09:47:29,700
10,61,1005,2020-11-12 22:18:24,600
10,61,1006,2020-11-18 14:16:08,800
10,49,1007,2020-11-19 20:29:15,700
10,25,1008,2020-11-14 01:53:55,700
11,95,1100,2020-11-14 05:27:31,700
11,20,1101,2020-11-16 01:36:32,200
11,95,1102,2020-11-19 20:28:42,100
11,33,1103,2020-11-16 07:14:01,300
11,33,1104,2020-11-13 09:47:29,700
11,69,1105,2020-11-12 22:18:24,600
11,89,1106,2020-11-16 02:43:00,200
11,51,1107,2020-11-19 20:29:15,700
12,98,1200,2020-11-14 05:27:31,700
12,33,1201,2020-11-16 01:36:32,200
12,98,1202,2020-11-19 20:28:42,100
12,36,1203,2020-11-16 07:14:01,300
12,36,1204,2020-11-13 09:47:29,700
12,74,1205,2020-11-12 22:18:24,600
12,93,1206,2020-11-16 02:43:00,200
12,60,1207,2020-11-19 20:29:15,700
13,60,1300,2020-11-17 22:54:32,700
13,28,1301,2020-11-16 01:36:32,200
13,19,1302,2020-11-11 06:58:49,600
13,43,1303,2020-11-16 07:14:01,300
13,43,1304,2020-11-13 09:47:29,700
13,78,1305,2020-11-12 22:18:24,600
13,78,1306,2020-11-18 14:16:08,800
14,98,1400,2020-11-14 05:27:31,700
14,6,1401,2020-11-16 01:36:32,200
14,98,1402,2020-11-19 20:28:42,100
14,6,1403,2020-11-16 07:14:01,300
14,6,1404,2020-11-13 09:47:29,700
15,79,1500,2020-11-17 22:54:32,700
15,42,1501,2020-11-16 01:36:32,200
15,1,1502,2020-11-11 06:58:49,600
15,54,1503,2020-11-16 07:14:01,300
15,54,1504,2020-11-13 09:47:29,700
15,61,1505,2020-11-17 19:01:43,900
16,86,1600,2020-11-17 22:54:32,700
16,21,1601,2020-11-16 01:36:32,200
16,3,1602,2020-11-11 06:58:49,600
16,30,1603,2020-11-16 07:14:01,300
16,30,1604,2020-11-13 09:47:29,700
16,78,1605,2020-11-17 19:01:43,900
16,20,1606,2020-11-15 05:24:29,500
17,40,1700,2020-11-17 22:54:32,700
17,9,1701,2020-11-16 01:36:32,200
17,3,1702,2020-11-11 06:58:49,600
17,12,1703,2020-11-16 07:14:01,300
17,12,1704,2020-11-13 09:47:29,700
17,85,1705,2020-11-12 22:18:24,600
17,85,1706,2020-11-18 14:16:08,800
17,23,1707,2020-11-19 20:29:15,700
17,12,1708,2020-11-14 01:53:55,700
18,87,1800,2020-11-17 22:54:32,700
18,9,1801,2020-11-16 01:36:32,200
18,5,1802,2020-11-11 06:58:49,600
18,42,1803,2020-11-16 07:14:01,300
18,42,1804,2020-11-13 09:47:29,700
18,73,1805,2020-11-17 19:01:43,900
19,41,1900,2020-11-17 22:54:32,700
19,13,1901,2020-11-16 01:36:32,200
19,3,1902,2020-11-11 06:58:49,600
19,14,1903,2020-11-16 07:14:01,300
19,14,1904,2020-11-13 09:47:29,700
19,70,1905,2020-11-12 22:18:24,600
19,70,1906,2020-11-18 14:16:08,800
19,36,1907,2020-11-19 20:29:15,700
19,14,1908,2020-11-14 01:53:55,700
19,49,1909,2020-11-16 12:10:17,500
20,37,2000,2020-11-17 22:54:32,700
20,11,2001,2020-11-16 01:36:32,200
20,1,2002,2020-11-11 06:58:49,600
20,16,2003,2020-11-16 07:14:01,300
20,16,2004,2020-11-13 09:47:29,700
20,78,2005,2020-11-12 22:18:24,600
20,78,2006,2020-11-18 14:16:08,800
20,25,2007,2020-11-19 20:29:15,700
20,16,2008,2020-11-14 01:53:55,700
20,44,2009,2020-11-16 12:10:17,500
21,47,2100,2020-11-17 22:54:32,700
21,14,2101,2020-11-16 01:36:32,200
21,4,2102,2020-11-11 06:58:49,600
21,16,2103,2020-11-16 07:14:01,300
21,16,2104,2020-11-13 09:47:29,700
21,66,2105,2020-11-12 22:18:24,600
22,88,2200,2020-11-17 22:54:32,700
22,49,2201,2020-11-16 01:36:32,200
22,40,2202,2020-11-11 06:58:49,600
22,57,2203,2020-11-16 07:14:01,300
22,57,2204,2020-11-13 09:47:29,700
22,59,2205,2020-11-17 19:01:43,900
23,61,2300,2020-11-17 22:54:32,700
23,10,2301,2020-11-16 01:36:32,200
23,2,2302,2020-11-11 06:58:49,600
23,17,2303,2020-11-16 07:14:01,300
23,17,2304,2020-11-13 09:47:29,700
23,75,2305,2020-11-12 22:18:24,600
23,75,2306,2020-11-18 14:16:08,800
24,48,2400,2020-11-17 22:54:32,700
24,27,2401,2020-11-16 01:36:32,200
24,13,2402,2020-11-11 06:58:49,600
24,29,2403,2020-11-16 07:14:01,300
24,29,2404,2020-11-13 09:47:29,700
24,77,2405,2020-11-12 22:18:24,600
24,98,2406,2020-11-16 02:43:00,200
24,42,2407,2020-11-19 20:29:15,700
24,29,2408,2020-11-14 01:53:55,700
24,54,2409,2020-11-16 12:10:17,500
25,94,2500,2020-11-14 05:27:31,700
25,20,2501,2020-11-16 01:36:32,200
25,94,2502,2020-11-19 20:28:42,100
25,20,2503,2020-11-16 07:14:01,300
25,20,2504,2020-11-13 09:47:29,700
25,81,2505,2020-11-12 22:18:24,600
25,94,2506,2020-11-16 02:43:00,200
25,24,2507,2020-11-19 20:29:15,700
26,79,2600,2020-11-17 22:54:32,700
26,46,2601,2020-11-16 01:36:32,200
26,5,2602,2020-11-11 06:58:49,600
26,53,2603,2020-11-16 07:14:01,300
26,53,2604,2020-11-13 09:47:29,700
26,55,2605,2020-11-17 19:01:43,900
26,32,2606,2020-11-15 05:24:29,500
26,59,2607,2020-11-19 20:29:15,700
26,53,2608,2020-11-14 01:53:55,700
26,85,2609,2020-11-16 12:10:17,500
27,53,2700,2020-11-17 22:54:32,700
27,24,2701,2020-11-16 01:36:32,200
27,1,2702,2020-11-11 06:58:49,600
27,29,2703,2020-11-16 07:14:01,300
27,29,2704,2020-11-13 09:47:29,700
27,82,2705,2020-11-12 22:18:24,600
27,82,2706,2020-11-18 14:16:08,800
27,49,2707,2020-11-19 20:29:15,700
27,29,2708,2020-11-14 01:53:55,700
27,63,2709,2020-11-16 12:10:17,500
28,85,2800,2020-11-14 05:27:31,700
28,13,2801,2020-11-16 01:36:32,200
28,85,2802,2020-11-19 20:28:42,100
28,13,2803,2020-11-16 07:14:01,300
28,13,2804,2020-11-13 09:47:29,700
29,68,2900,2020-11-17 22:54:32,700
29,27,2901,2020-11-16 01:36:32,200
29,15,2902,2020-11-11 06:58:49,600
29,35,2903,2020-11-16 07:14:01,300
29,35,2904,2020-11-13 09:47:29,700
29,40,2905,2020-11-17 19:01:43,900
29,24,2906,2020-11-15 05:24:29,500
29,58,2907,2020-11-19 20:29:15,700
29,35,2908,2020-11-14 01:53:55,700
30,52,3000,2020-11-17 22:54:32,700
30,12,3001,2020-11-16 01:36:32,200
30,6,3002,2020-11-11 06:58:49,600
30,16,3003,2020-11-16 07:14:01,300
30,16,3004,2020-11-13 09:47:29,700
30,88,3005,2020-11-12 22:18:24,600
30,88,3006,2020-11-18 14:16:08,800
30,43,3007,2020-11-19 20:29:15,700
30,16,3008,2020-11-14 01:53:55,700
31,68,3100,2020-11-17 22:54:32,700
31,35,3101,2020-11-16 01:36:32,200
31,2,3102,2020-11-11 06:58:49,600
31,35,3103,2020-11-16 07:14:01,300
31,35,3104,2020-11-13 09:47:29,700
32,73,3200,2020-11-14 05:27:31,700
32,19,3201,2020-11-16 01:36:32,200
32,73,3202,2020-11-19 20:28:42,100
32,26,3203,2020-11-16 07:14:01,300
32,26,3204,2020-11-13 09:47:29,700
33,70,3300,2020-11-17 22:54:32,700
33,12,3301,2020-11-16 01:36:32,200
33,5,3302,2020-11-11 06:58:49,600
33,39,3303,2020-11-16 07:14:01,300
33,39,3304,2020-11-13 09:47:29,700
33,99,3305,2020-11-12 22:18:24,600
33,94,3306,2020-11-18 14:16:08,800
33,50,3307,2020-11-19 20:29:15,700
33,39,3308,2020-11-14 01:53:55,700
34,53,3400,2020-11-17 22:54:32,700
34,9,3401,2020-11-16 01:36:32,200
34,2,3402,2020-11-11 06:58:49,600
34,25,3403,2020-11-16 07:14:01,300
34,25,3404,2020-11-13 09:47:29,700
34,35,3405,2020-11-17 19:01:43,900
34,3,3406,2020-11-15 05:24:29,500
34,51,3407,2020-11-19 20:29:15,700
34,25,3408,2020-11-14 01:53:55,700
35,32,3500,2020-11-17 22:54:32,700
35,7,3501,2020-11-16 01:36:32,200
35,1,3502,2020-11-11 06:58:49,600
35,9,3503,2020-11-16 07:14:01,300
35,9,3504,2020-11-13 09:47:29,700
35,49,3505,2020-11-12 22:18:24,600
35,92,3506,2020-11-16 02:43:00,200
35,31,3507,2020-11-19 20:29:15,700
35,9,3508,2020-11-14 01:53:55,700
36,57,3600,2020-11-17 22:54:32,700
36,19,3601,2020-11-16 01:36:32,200
36,0,3602,2020-11-11 06:58:49,600
36,33,3603,2020-11-16 07:14:01,300
36,33,3604,2020-11-13 09:47:29,700
36,84,3605,2020-11-12 22:18:24,600
36,84,3606,2020-11-18 14:16:08,800
37,71,3700,2020-11-17 22:54:32,700
37,40,3701,2020-11-16 01:36:32,200
37,20,3702,2020-11-11 06:58:49,600
37,41,3703,2020-11-16 07:14:01,300
37,41,3704,2020-11-13 09:47:29,700
37,62,3705,2020-11-17 19:01:43,900
37,31,3706,2020-11-15 05:24:29,500
37,68,3707,2020-11-19 20:29:15,700
37,41,3708,2020-11-14 01:53:55,700
37,75,3709,2020-11-16 12:10:17,500
38,83,3800,2020-11-17 22:54:32,700
38,41,3801,2020-11-16 01:36:32,200
38,8,3802,2020-11-11 06:58:49,600
38,52,3803,2020-11-16 07:14:01,300
38,52,3804,2020-11-13 09:47:29,700
38,56,3805,2020-11-17 19:01:43,900
38,9,3806,2020-11-15 05:24:29,500
38,79,3807,2020-11-19 20:29:15,700
38,52,3808,2020-11-14 01:53:55,700
38,88,3809,2020-11-16 12:10:17,500
39,62,3900,2020-11-17 22:54:32,700
39,28,3901,2020-11-16 01:36:32,200
39,9,3902,2020-11-11 06:58:49,600
39,33,3903,2020-11-16 07:14:01,300
39,33,3904,2020-11-13 09:47:29,700
39,53,3905,2020-11-17 19:01:43,900
40,48,4000,2020-11-17 22:54:32,700
40,29,4001,2020-11-16 01:36:32,200
40,17,4002,2020-11-11 06:58:49,600
40,37,4003,2020-11-16 07:14:01,300
40,37,4004,2020-11-13 09:47:29,700
40,74,4005,2020-11-12 22:18:24,600
40,74,4006,2020-11-18 14:16:08,800
40,46,4007,2020-11-19 20:29:15,700
41,98,4100,2020-11-14 05:27:31,700
41,19,4101,2020-11-16 01:36:32,200
41,98,4102,2020-11-19 20:28:42,100
41,35,4103,2020-11-16 07:14:01,300
41,35,4104,2020-11-13 09:47:29,700
41,66,4105,2020-11-12 22:18:24,600
41,85,4106,2020-11-16 02:43:00,200
41,37,4107,2020-11-19 20:29:15,700
42,84,4200,2020-11-14 05:27:31,700
42,18,4201,2020-11-16 01:36:32,200
42,84,4202,2020-11-19 20:28:42,100
42,18,4203,2020-11-16 07:14:01,300
42,18,4204,2020-11-13 09:47:29,700
42,57,4205,2020-11-12 22:18:24,600
42,84,4206,2020-11-16 02:43:00,200
42,24,4207,2020-11-19 20:29:15,700
42,18,4208,2020-11-14 01:53:55,700
42,52,4209,2020-11-16 12:10:17,500
43,61,4300,2020-11-17 22:54:32,700
43,13,4301,2020-11-16 01:36:32,200
43,2,4302,2020-11-11 06:58:49,600
43,30,4303,2020-11-16 07:14:01,300
43,30,4304,2020-11-13 09:47:29,700
44,59,4400,2020-11-17 22:54:32,700
44,20,4401,2020-11-16 01:36:32,200
44,1,4402,2020-11-11 06:58:49,600
44,22,4403,2020-11-16 07:14:01,300
44,22,4404,2020-11-13 09:47:29,700
44,78,4405,2020-11-12 22:18:24,600
44,99,4406,2020-11-16 02:43:00,200
44,58,4407,2020-11-19 20:29:15,700
45,72,4500,2020-11-17 22:54:32,700
45,46,4501,2020-11-16 01:36:32,200
45,46,4502,2020-11-11 06:58:49,600
45,46,4503,2020-11-16 07:14:01,300
45,46,4504,2020-11-13 09:47:29,700
45,80,4505,2020-11-12 22:18:24,600
45,80,4506,2020-11-18 14:16:08,800
46,91,4600,2020-11-17 22:54:32,700
46,40,4601,2020-11-16 01:36:32,200
46,21,4602,2020-11-11 06:58:49,600
46,45,4603,2020-11-16 07:14:01,300
46,45,4604,2020-11-13 09:47:29,700
47,82,4700,2020-11-17 22:54:32,700
47,33,4701,2020-11-16 01:36:32,200
47,4,4702,2020-11-11 06:58:49,600
47,43,4703,2020-11-16 07:14:01,300
47,43,4704,2020-11-13 09:47:29,700
47,64,4705,2020-11-17 19:01:43,900
47,21,4706,2020-11-15 05:24:29,500
48,81,4800,2020-11-14 05:27:31,700
48,28,4801,2020-11-16 01:36:32,200
48,81,4802,2020-11-19 20:28:42,100
48,28,4803,2020-11-16 07:14:01,300
48,28,4804,2020-11-13 09:47:29,700
48,65,4805,2020-11-12 22:18:24,600
48,81,4806,2020-11-16 02:43:00,200
48,33,4807,2020-11-19 20:29:15,700
48,28,4808,2020-11-14 01:53:55,700
49,92,4900,2020-11-14 05:27:31,700
49,21,4901,2020-11-16 01:36:32,200
49,92,4902,2020-11-19 20:28:42,100
49,22,4903,2020-11-16 07:14:01,300
49,22,4904,2020-11-13 09:47:29,700
50,58,5000,2020-11-17 22:54:32,700
50,12,5001,2020-11-16 01:36:32,200
50,11,5002,2020-11-11 06:58:49,600
50,12,5003,2020-11-16 07:14:01,300
50,12,5004,2020-11-13 09:47:29,700
50,63,5005,2020-11-12 22:18:24,600
50,63,5006,2020-11-18 14:16:08,800
50,33,5007,2020-11-19 20:29:15,700
51,96,5100,2020-11-17 22:54:32,700
51,34,5101,2020-11-16 01:36:32,200
51,11,5102,2020-11-11 06:58:49,600
51,40,5103,2020-11-16 07:14:01,300
51,40,5104,2020-11-13 09:47:29,700
51,62,5105,2020-11-17 19:01:43,900
52,66,5200,2020-11-17 22:54:32,700
52,38,5201,2020-11-16 01:36:32,200
52,11,5202,2020-11-11 06:58:49,600
52,42,5203,2020-11-16 07:14:01,300
52,42,5204,2020-11-13 09:47:29,700
52,96,5205,2020-11-12 22:18:24,600
52,96,5206,2020-11-18 14:16:08,800
53,55,5300,2020-11-17 22:54:32,700
53,26,5301,2020-11-16 01:36:32,200
53,0,5302,2020-11-11 06:58:49,600
53,27,5303,2020-11-16 07:14:01,300
53,27,5304,2020-11-13 09:47:29,700
53,70,5305,2020-11-12 22:18:24,600
53,70,5306,2020-11-18 14:16:08,800
53,39,5307,2020-11-19 20:29:15,700
53,27,5308,2020-11-14 01:53:55,700
54,57,5400,2020-11-17 22:54:32,700
54,15,5401,2020-11-16 01:36:32,200
54,2,5402,2020-11-11 06:58:49,600
54,24,5403,2020-11-16 07:14:01,300
54,24,5404,2020-11-13 09:47:29,700
54,89,5405,2020-11-12 22:18:24,600
55,53,5500,2020-11-17 22:54:32,700
55,2,5501,2020-11-16 01:36:32,200
55,1,5502,2020-11-11 06:58:49,600
55,2,5503,2020-11-16 07:14:01,300
55,2,5504,2020-11-13 09:47:29,700
56,57,5600,2020-11-17 22:54:32,700
56,38,5601,2020-11-16 01:36:32,200
56,13,5602,2020-11-11 06:58:49,600
56,38,5603,2020-11-16 07:14:01,300
56,38,5604,2020-11-13 09:47:29,700
56,65,5605,2020-11-12 22:18:24,600
56,65,5606,2020-11-18 14:16:08,800
56,52,5607,2020-11-19 20:29:15,700
56,38,5608,2020-11-14 01:53:55,700
57,56,5700,2020-11-17 22:54:32,700
57,22,5701,2020-11-16 01:36:32,200
57,7,5702,2020-11-11 06:58:49,600
57,36,5703,2020-11-16 07:14:01,300
57,36,5704,2020-11-13 09:47:29,700
58,66,5800,2020-11-17 22:54:32,700
58,39,5801,2020-11-16 01:36:32,200
58,14,5802,2020-11-11 06:58:49,600
58,44,5803,2020-11-16 07:14:01,300
58,44,5804,2020-11-13 09:47:29,700
58,92,5805,2020-11-12 22:18:24,600
58,92,5806,2020-11-18 14:16:08,800
58,50,5807,2020-11-19 20:29:15,700
58,44,5808,2020-11-14 01:53:55,700
59,97,5900,2020-11-14 05:27:31,700
59,22,5901,2020-11-16 01:36:32,200
59,97,5902,2020-11-19 20:28:42,100
59,26,5903,2020-11-16 07:14:01,300
59,26,5904,2020-11-13 09:47:29,700
59,63,5905,2020-11-12 22:18:24,600
60,36,6000,2020-11-17 22:54:32,700
60,13,6001,2020-11-16 01:36:32,200
60,11,6002,2020-11-11 06:58:49,600
60,23,6003,2020-11-16 07:14:01,300
60,23,6004,2020-11-13 09:47:29,700
60,97,6005,2020-11-12 22:18:24,600
60,97,6006,2020-11-18 14:16:08,800
61,99,6100,2020-11-14 05:27:31,700
61,10,6101,2020-11-16 01:36:32,200
61,99,6102,2020-11-19 20:28:42,100
61,15,6103,2020-11-16 07:14:01,300
61,15,6104,2020-11-13 09:47:29,700
61,72,6105,2020-11-12 22:18:24,600
61,85,6106,2020-11-16 02:43:00,200
61,33,6107,2020-11-19 20:29:15,700
62,51,6200,2020-11-17 22:54:32,700
62,23,6201,2020-11-16 01:36:32,200
62,12,6202,2020-11-11 06:58:49,600
62,37,6203,2020-11-16 07:14:01,300
62,37,6204,2020-11-13 09:47:29,700
62,39,6205,2020-11-17 19:01:43,900
62,19,6206,2020-11-15 05:24:29,500
62,46,6207,2020-11-19 20:29:15,700
62,37,6208,2020-11-14 01:53:55,700
63,49,6300,2020-11-17 22:54:32,700
63,21,6301,2020-11-16 01:36:32,200
63,5,6302,2020-11-11 06:58:49,600
63,27,6303,2020-11-16 07:14:01,300
63,27,6304,2020-11-13 09:47:29,700
63,59,6305,2020-11-12 22:18:24,600
63,59,6306,2020-11-18 14:16:08,800
63,41,6307,2020-11-19 20:29:15,700
64,83,6400,2020-11-17 22:54:32,700
64,47,6401,2020-11-16 01:36:32,200
64,32,6402,2020-11-11 06:58:49,600
64,60,6403,2020-11-16 07:14:01,300
64,60,6404,2020-11-13 09:47:29,700
64,96,6405,2020-11-12 22:18:24,600
64,96,6406,2020-11-18 14:16:08,800
64,68,6407,2020-11-19 20:29:15,700
65,95,6500,2020-11-14 05:27:31,700
65,39,6501,2020-11-16 01:36:32,200
65,95,6502,2020-11-19 20:28:42,100
65,39,6503,2020-11-16 07:14:01,300
65,39,6504,2020-11-13 09:47:29,700
65,56,6505,2020-11-12 22:18:24,600
65,95,6506,2020-11-16 02:43:00,200
65,48,6507,2020-11-19 20:29:15,700
66,49,6600,2020-11-17 22:54:32,700
66,12,6601,2020-11-16 01:36:32,200
66,5,6602,2020-11-11 06:58:49,600
66,21,6603,2020-11-16 07:14:01,300
66,21,6604,2020-11-13 09:47:29,700
67,71,6700,2020-11-17 22:54:32,700
67,40,6701,2020-11-16 01:36:32,200
67,5,6702,2020-11-11 06:58:49,600
67,40,6703,2020-11-16 07:14:01,300
67,40,6704,2020-11-13 09:47:29,700
68,41,6800,2020-11-17 22:54:32,700
68,29,6801,2020-11-16 01:36:32,200
68,8,6802,2020-11-11 06:58:49,600
68,30,6803,2020-11-16 07:14:01,300
68,30,6804,2020-11-13 09:47:29,700
68,88,6805,2020-11-12 22:18:24,600
68,88,6806,2020-11-18 14:16:08,800
68,37,6807,2020-11-19 20:29:15,700
68,30,6808,2020-11-14 01:53:55,700
68,64,6809,2020-11-16 12:10:17,500
69,84,6900,2020-11-17 22:54:32,700
69,17,6901,2020-11-16 01:36:32,200
69,11,6902,2020-11-11 06:58:49,600
69,49,6903,2020-11-16 07:14:01,300
69,49,6904,2020-11-13 09:47:29,700
69,54,6905,2020-11-17 19:01:43,900
69,12,6906,2020-11-15 05:24:29,500
69,58,6907,2020-11-19 20:29:15,700
69,49,6908,2020-11-14 01:53:55,700
69,88,6909,2020-11-16 12:10:17,500
70,73,7000,2020-11-17 22:54:32,700
70,19,7001,2020-11-16 01:36:32,200
70,3,7002,2020-11-11 06:58:49,600
70,33,7003,2020-11-16 07:14:01,300
70,33,7004,2020-11-13 09:47:29,700
71,90,7100,2020-11-17 22:54:32,700
71,23,7101,2020-11-16 01:36:32,200
71,9,7102,2020-11-11 06:58:49,600
71,37,7103,2020-11-16 07:14:01,300
71,37,7104,2020-11-13 09:47:29,700
71,67,7105,2020-11-17 19:01:43,900
71,17,7106,2020-11-15 05:24:29,500
72,61,7200,2020-11-17 22:54:32,700
72,11,7201,2020-11-16 01:36:32,200
72,1,7202,2020-11-11 06:58:49,600
72,32,7203,2020-11-16 07:14:01,300
72,32,7204,2020-11-13 09:47:29,700
73,70,7300,2020-11-17 22:54:32,700
73,22,7301,2020-11-16 01:36:32,200
73,8,7302,2020-11-11 06:58:49,600
73,32,7303,2020-11-16 07:14:01,300
73,32,7304,2020-11-13 09:47:29,700
73,93,7305,2020-11-12 22:18:24,600
73,93,7306,2020-11-18 14:16:08,800
74,41,7400,2020-11-17 22:54:32,700
74,21,7401,2020-11-16 01:36:32,200
74,5,7402,2020-11-11 06:58:49,600
74,33,7403,2020-11-16 07:14:01,300
74,33,7404,2020-11-13 09:47:29,700
74,80,7405,2020-11-12 22:18:24,600
74,80,7406,2020-11-18 14:16:08,800
74,40,7407,2020-11-19 20:29:15,700
74,33,7408,2020-11-14 01:53:55,700
75,99,7500,2020-11-14 05:27:31,700
75,12,7501,2020-11-16 01:36:32,200
75,99,7502,2020-11-19 20:28:42,100
75,23,7503,2020-11-16 07:14:01,300
75,23,7504,2020-11-13 09:47:29,700
75,82,7505,2020-11-12 22:18:24,600
75,97,7506,2020-11-16 02:43:00,200
75,37,7507,2020-11-19 20:29:15,700
76,71,7600,2020-11-17 22:54:32,700
76,7,7601,2020-11-16 01:36:32,200
76,0,7602,2020-11-11 06:58:49,600
76,11,7603,2020-11-16 07:14:01,300
76,11,7604,2020-11-13 09:47:29,700
76,44,7605,2020-11-17 19:01:43,900
76,6,7606,2020-11-15 05:24:29,500
77,79,7700,2020-11-17 22:54:32,700
77,24,7701,2020-11-16 01:36:32,200
77,9,7702,2020-11-11 06:58:49,600
77,24,7703,2020-11-16 07:14:01,300
77,24,7704,2020-11-13 09:47:29,700
77,83,7705,2020-11-12 22:18:24,600
77,83,7706,2020-11-18 14:16:08,800
78,23,7800,2020-11-17 22:54:32,700
78,13,7801,2020-11-16 01:36:32,200
78,3,7802,2020-11-11 06:58:49,600
78,15,7803,2020-11-16 07:14:01,300
78,15,7804,2020-11-13 09:47:29,700
78,67,7805,2020-11-12 22:18:24,600
79,67,7900,2020-11-17 22:54:32,700
79,6,7901,2020-11-16 01:36:32,200
79,2,7902,2020-11-11 06:58:49,600
79,15,7903,2020-11-16 07:14:01,300
79,15,7904,2020-11-13 09:47:29,700
79,86,7905,2020-11-12 22:18:24,600
80,70,8000,2020-11-17 22:54:32,700
80,45,8001,2020-11-16 01:36:32,200
80,4,8002,2020-11-11 06:58:49,600
80,48,8003,2020-11-16 07:14:01,300
80,48,8004,2020-11-13 09:47:29,700
80,95,8005,2020-11-12 22:18:24,600
80,95,8006,2020-11-18 14:16:08,800
81,84,8100,2020-11-17 22:54:32,700
81,6,8101,2020-11-16 01:36:32,200
81,3,8102,2020-11-11 06:58:49,600
81,25,8103,2020-11-16 07:14:01,300
81,25,8104,2020-11-13 09:47:29,700
81,94,8105,2020-11-12 22:18:24,600
81,94,8106,2020-11-18 14:16:08,800
81,49,8107,2020-11-19 20:29:15,700
81,25,8108,2020-11-14 01:53:55,700
82,89,8200,2020-11-17 22:54:32,700
82,47,8201,2020-11-16 01:36:32,200
82,27,8202,2020-11-11 06:58:49,600
82,59,8203,2020-11-16 07:14:01,300
82,59,8204,2020-11-13 09:47:29,700
82,62,8205,2020-11-17 19:01:43,900
83,64,8300,2020-11-17 22:54:32,700
83,24,8301,2020-11-16 01:36:32,200
83,3,8302,2020-11-11 06:58:49,600
83,38,8303,2020-11-16 07:14:01,300
83,38,8304,2020-11-13 09:47:29,700
83,54,8305,2020-11-17 19:01:43,900
83,12,8306,2020-11-15 05:24:29,500
83,58,8307,2020-11-19 20:29:15,700
84,51,8400,2020-11-17 22:54:32,700
84,33,8401,2020-11-16 01:36:32,200
84,3,8402,2020-11-11 06:58:49,600
84,36,8403,2020-11-16 07:14:01,300
84,36,8404,2020-11-13 09:47:29,700
84,91,8405,2020-11-12 22:18:24,600
84,91,8406,2020-11-18 14:16:08,800
84,47,8407,2020-11-19 20:29:15,700
84,36,8408,2020-11-14 01:53:55,700
84,69,8409,2020-11-16 12:10:17,500
85,65,8500,2020-11-17 22:54:32,700
85,26,8501,2020-11-16 01:36:32,200
85,16,8502,2020-11-11 06:58:49,600
85,28,8503,2020-11-16 07:14:01,300
85,28,8504,2020-11-13 09:47:29,700
